Obs,y,x,z,z2
1,5.470175104,7.447428211,19.69530299,36.11844388
2,7.548932144,7.950984557,16.95140179,54.12310398
3,5.299107782,6.375498706,-1.238192312,86.18033517
4,5.720036793,9.91186717,16.0882108,-108.2997595
5,6.074483551,11.3181686,11.08470777,-177.3495859
6,6.452530662,15.15214822,30.10105893,-9.044922431
7,7.045132225,15.36926924,2.225428278,-59.64279245
8,7.825144177,15.01079993,27.08519522,43.46387179
9,5.490787292,12.41958192,-5.139321199,74.28515002
10,5.7699972,5.659239199,-19.1974446,-152.4288042
11,5.76906138,8.69153542,-0.628566289,86.11668172
12,6.583969389,11.96855383,-5.937837595,-60.87382827
13,6.154877858,17.55272433,2.008767241,-28.21628533
14,7.22160446,10.75551714,4.5296888,-194.9245468
15,4.206462159,13.04853447,1.975734383,48.92321567
16,5.827684901,6.418473057,4.863096955,-9.820106777
17,5.482796891,12.59657885,3.869176576,246.8287681
18,9.841784063,13.67674151,4.828250033,-93.69299252
19,5.336533653,10.02592089,5.314914636,-36.29073702
20,2.577140936,7.614894418,21.53111919,-36.90197073
21,5.535869001,10.69017353,-4.518656023,127.9073506
22,6.166668875,9.946954623,-12.05014163,-6.515033534
23,5.35735831,12.56449906,-7.677847051,112.5056793
24,7.158212514,7.779083697,8.726871849,54.08360309
25,6.388001178,10.8883779,8.807126269,72.73982676
26,6.870140913,11.57488128,10.27964797,84.76846525
27,7.897481762,10.57227383,19.65627692,61.74259884
28,4.397405552,12.37120705,-12.83609129,21.48629919
29,6.384597248,16.35502731,-4.165717856,-240.3761006
30,2.271198564,12.10132089,5.397157988,-58.60005142
31,6.905218273,8.049886251,32.4479035,70.40044385
32,5.007714037,9.273216092,-33.72105442,-65.77188063
33,6.989609103,10.75134743,3.490424756,19.91927309
34,4.97049876,11.4267259,10.56024667,102.226749
35,7.49136305,16.20416702,5.154371066,29.4642316
36,7.315099438,8.9119219,9.980129524,-70.57236879
37,8.879313989,15.68392395,7.232078927,-404.5053227
38,5.905801057,11.62417465,9.073171938,-184.0612899
39,4.829888,18.7350003,2.455620761,130.5987189
40,6.202182607,7.65690582,-11.5635246,-106.6806539
41,6.767558914,9.124403061,10.72215017,37.87789468
42,4.987244814,12.35540328,1.152545483,-67.49940003
